Title,Brand,Reviews,Rating,Price,Image URL,Product URL
No Title,Unknown Brand,228,3.6 out of 5 stars,159,https://m.media-amazon.com/images/I/71eS3uYJIPL._AC_UL320_.jpg,https://www.amazon.in/Babique-Reversible-plushie-Stuffed-Animal/dp/B0C3BLSMYR/ref=sr_1_50?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-50
No Title,Unknown Brand,"9,023",4.3 out of 5 stars,560,https://m.media-amazon.com/images/I/81S00b+-XML._AC_UL320_.jpg,https://www.amazon.in/DearJoy-Baby-Elephant-Pillow-Grey/dp/B075VTNC7X/ref=sr_1_51?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-51
No Title,Unknown Brand,629,4.3 out of 5 stars,399,https://m.media-amazon.com/images/I/71TkK-21reL._AC_UL320_.jpg,https://www.amazon.in/Babique-Bamboo-Stuffed-Animals-Plushies/dp/B0D12N75XV/ref=sr_1_52?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-52
No Title,Unknown Brand,839,4.1 out of 5 stars,159,https://m.media-amazon.com/images/I/513NwwpIBqL._AC_UL320_.jpg,https://www.amazon.in/Babique-Richy-Toys-Plush-Rabbit/dp/B01FC8RSAE/ref=sr_1_53?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-53
No Title,Unknown Brand,258,4.4 out of 5 stars,199,https://m.media-amazon.com/images/I/61DJpNH8TGL._AC_UL320_.jpg,https://www.amazon.in/Storio-Baby-Toys-Play-Kit/dp/B09CTQ7P15/ref=sr_1_54?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-54
No Title,Unknown Brand,694,4.3 out of 5 stars,379,https://m.media-amazon.com/images/I/51+1Bx773wL._AC_UL320_.jpg,https://www.amazon.in/SCOOBA-Baby-Penguin-Soft-Toy/dp/B09TKYGSBJ/ref=sr_1_55?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-55
No Title,Unknown Brand,370,4.3 out of 5 stars,329,https://m.media-amazon.com/images/I/71e75GSCrKL._AC_UL320_.jpg,https://www.amazon.in/Webby-Plush-Standing-Giraffe-Yellow/dp/B0CZTVNF73/ref=sr_1_56?dib=eyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU&dib_tag=se&keywords=soft+toys&qid=1746982380&sr=8-56
No Title,Unknown Brand,36,4.6 out of 5 stars,949,https://m.media-amazon.com/images/I/61O8cugz00L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MzYyNDY4MzU5MDM0NjI5OjE3NDY5ODIzODA6c3BfYnRmOjMwMDU1MDIxNDk2NjEzMjo6MDo6&url=%2FPandas-Box-Mantra-Chanting-Durga%2Fdp%2FB0F63481JH%2Fref%3Dsr_1_57_sspa%3Fdib%3DeyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1746982380%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
No Title,Unknown Brand,258,4.4 out of 5 stars,199,https://m.media-amazon.com/images/I/61DJpNH8TGL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MzYyNDY4MzU5MDM0NjI5OjE3NDY5ODIzODA6c3BfYnRmOjMwMDA2NzAxMjI3ODEzMjo6MDo6&url=%2FStorio-Baby-Toys-Play-Kit%2Fdp%2FB09CTQ7P15%2Fref%3Dsr_1_58_sspa%3Fdib%3DeyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1746982380%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
No Title,Unknown Brand,921,3.8 out of 5 stars,"2,199",https://m.media-amazon.com/images/I/619s8Q+jcNL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MzYyNDY4MzU5MDM0NjI5OjE3NDY5ODIzODA6c3BfYnRmOjMwMDQ3ODQ0MDgzMTczMjo6MDo6&url=%2FLOVEY-DOVEY-Huggable-Valentine-Girlfriend%2Fdp%2FB09MWG25DW%2Fref%3Dsr_1_59_sspa%3Fdib%3DeyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1746982380%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA19B00HGTEVUGE
No Title,Unknown Brand,13,4.8 out of 5 stars,599,https://m.media-amazon.com/images/I/81-l9gCxUsL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MzYyNDY4MzU5MDM0NjI5OjE3NDY5ODIzODA6c3BfYnRmOjMwMDQ2ODMwOTUxNDczMjo6MDo6&url=%2Fabracadabra-Organics-Collectible-Cuddle-Organic%2Fdp%2FB0BFFJ2JP8%2Fref%3Dsr_1_60_sspa%3Fdib%3DeyJ2IjoiMSJ9.E6Z5MwHloRsESI6VE7xAHiwqCI8EbLa_eRLwmphLVU8uOOFmeUWPwK_MvrxzN_Rh9Hap4eLAwSW875N7Pq4KW8biFn5gpnUIINomUt03pkvrD1GbSDav7eAmIcTcqgUJ8-xYdw2LoguqdV-30DvLt206m9kQuNhAnC2Kpd6DGrHBtTPMn26HR9C2_ViPCvHnKlGwcpvpTmF_e1-sGw_7GWTh84pCH-QjCn9M86ldiaoFBZfFrQ2uWzlPAq9JjL0w0PxJAlq2Wio6da843cfYb8j8SRTAsvr0NlaIBGpprtQ.L4jYrhxIqcTMhpiMAVvLO8Bh62aTx75Xd2_Z7CB5PSU%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1746982380%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
No Title,Unknown Brand,"13,332",4.4 out of 5 stars,499,https://m.media-amazon.com/images/I/61fOlusmMCL._AC_UL320_.jpg,https://www.amazon.in#
No Title,Unknown Brand,"13,332",4.4 out of 5 stars,499,https://m.media-amazon.com/images/I/61fOlusmMCL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODY5MjM3MTI0NjQ3MDQwOjE3NDY5ODIzODA6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDAyOTEwNjE5OTE5MzI6OjA6Og&url=%2FAmazon-Brand-Elephant-Non-Toxic-BIS-Approved%2Fdp%2FB0D39S27T7%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%253Aamzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%26cv_ct_cx%3Dsoft%2Btoys%26keywords%3Dsoft%2Btoys%26pd_rd_i%3DB0D39S27T7%26pd_rd_r%3Da8bddd47-da8b-409b-91f2-480d24a41e21%26pd_rd_w%3DKUT95%26pd_rd_wg%3DezkG3%26pf_rd_p%3D030b404d-71b4-44ac-bd40-72a281aab15b%26pf_rd_r%3D4EFDQCZBCGQ8A751V7F2%26qid%3D1746982380%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-2907eac4-8056-42c7-8014-fdf7bd4c5395-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1
No Title,Unknown Brand,"1,680",4.2 out of 5 stars,329,https://m.media-amazon.com/images/I/61paoQad7gL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODY5MjM3MTI0NjQ3MDQwOjE3NDY5ODIzODA6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA1MzU5MjY1NDE4MzI6OjE6Og&url=%2FStorio-Rainbow-Colored-Huggable-Plushie%2Fdp%2FB0CQG8TQYS%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%253Aamzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%26cv_ct_cx%3Dsoft%2Btoys%26keywords%3Dsoft%2Btoys%26pd_rd_i%3DB0CQG8TQYS%26pd_rd_r%3Da8bddd47-da8b-409b-91f2-480d24a41e21%26pd_rd_w%3DKUT95%26pd_rd_wg%3DezkG3%26pf_rd_p%3D030b404d-71b4-44ac-bd40-72a281aab15b%26pf_rd_r%3D4EFDQCZBCGQ8A751V7F2%26qid%3D1746982380%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-2907eac4-8056-42c7-8014-fdf7bd4c5395-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1
No Title,Unknown Brand,"34,272",4.0 out of 5 stars,299,https://m.media-amazon.com/images/I/51wNQNcHxBL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODY5MjM3MTI0NjQ3MDQwOjE3NDY5ODIzODA6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA0ODUxNDc1OTUzMzI6OjI6Og&url=%2FHUG-FEEL-SOFT-TOYS-Lovable%2Fdp%2FB09N9J8THC%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%253Aamzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%26cv_ct_cx%3Dsoft%2Btoys%26keywords%3Dsoft%2Btoys%26pd_rd_i%3DB09N9J8THC%26pd_rd_r%3Da8bddd47-da8b-409b-91f2-480d24a41e21%26pd_rd_w%3DKUT95%26pd_rd_wg%3DezkG3%26pf_rd_p%3D030b404d-71b4-44ac-bd40-72a281aab15b%26pf_rd_r%3D4EFDQCZBCGQ8A751V7F2%26qid%3D1746982380%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-2907eac4-8056-42c7-8014-fdf7bd4c5395-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1
No Title,Unknown Brand,24,4.4 out of 5 stars,998,https://m.media-amazon.com/images/I/61s7WJcHcBL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODY5MjM3MTI0NjQ3MDQwOjE3NDY5ODIzODA6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDAxNzM0MDAyNTYyMzI6OjM6Og&url=%2FPandas-Box-Chanting-Musical-Toddlers%2Fdp%2FB0C789YLKT%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%253Aamzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%26cv_ct_cx%3Dsoft%2Btoys%26keywords%3Dsoft%2Btoys%26pd_rd_i%3DB0C789YLKT%26pd_rd_r%3Da8bddd47-da8b-409b-91f2-480d24a41e21%26pd_rd_w%3DKUT95%26pd_rd_wg%3DezkG3%26pf_rd_p%3D030b404d-71b4-44ac-bd40-72a281aab15b%26pf_rd_r%3D4EFDQCZBCGQ8A751V7F2%26qid%3D1746982380%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-2907eac4-8056-42c7-8014-fdf7bd4c5395-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1
No Title,Unknown Brand,24,4.2 out of 5 stars,566,https://m.media-amazon.com/images/I/41OpzxZI34L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODY5MjM3MTI0NjQ3MDQwOjE3NDY5ODIzODA6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA1MDI5NTQ3NDQ0MzI6OjQ6Og&url=%2FAVS-Stuffed-Playing-Decoration-Caterrpillar-65cm%2Fdp%2FB0DZ33N1NM%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%253Aamzn1.sym.030b404d-71b4-44ac-bd40-72a281aab15b%26cv_ct_cx%3Dsoft%2Btoys%26keywords%3Dsoft%2Btoys%26pd_rd_i%3DB0DZ33N1NM%26pd_rd_r%3Da8bddd47-da8b-409b-91f2-480d24a41e21%26pd_rd_w%3DKUT95%26pd_rd_wg%3DezkG3%26pf_rd_p%3D030b404d-71b4-44ac-bd40-72a281aab15b%26pf_rd_r%3D4EFDQCZBCGQ8A751V7F2%26qid%3D1746982380%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-5-2907eac4-8056-42c7-8014-fdf7bd4c5395-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1
No Title,Unknown Brand,"
                                                        soft toys for girl
                                                    ",0,0,No Image,https://www.amazon.in/s?k=soft+toys+for+girl&ref=rsl_sug_0_0&pd_rd_w=0W7mZ&content-id=amzn1.sym.b5876297-ded6-4475-876b-d315610bb575:amzn1.sym.b5876297-ded6-4475-876b-d315610bb575&pf_rd_p=b5876297-ded6-4475-876b-d315610bb575&pf_rd_r=4EFDQCZBCGQ8A751V7F2&pd_rd_wg=ezkG3&pd_rd_r=a8bddd47-da8b-409b-91f2-480d24a41e21&qid=1746982380
No Title,Unknown Brand,0,0,0,No Image,No Link
No Title,Unknown Brand,0,0,0,No Image,https://www.amazon.inhttps://aax-eu.amazon.in/x/c/JC8sylrHeJ85vr0GFmLnBmcAAAGWwEOmRgMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDIgICDSPAjM/https://www.amazon.in/stores/page/81B85481-7740-42D7-A63E-6EA334C44F4C/?_encoding=UTF8&store_ref=SB_A051897210H4WV4A9MXSB-A05455432TNMOOS0FDZ6E&pd_rd_plhdr=t&aaxitk=294bbceb96434de3122ad76091b1294d&hsa_cr_id=0&lp_asins=B077K1VDKV%2CB07HJBRMNL%2CB09G9Y2Q8C&lp_query=soft%20toys&lp_slot=desktop-hsa-3psl&ref_=sbx_be_s_3psl_mbd_mb0_bkgd&pd_rd_w=GPKKa&content-id=amzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef%3Aamzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_p=f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_r=4EFDQCZBCGQ8A751V7F2&pd_rd_wg=qP4Js&pd_rd_r=244ec812-4a97-428c-8f63-f4fafe24633f
No Title,Unknown Brand, or ,0,0,No Image,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520
